Occupation,Total Employed,Percent of total employed_women,Percent of total employed_White,Percent of total employed_Black or African American,Percent of total employed_Asian,Percent of total employed_Hispanic or Latino,Group
First-line supervisors of food preparation and serving workers,466,59.4,76.2,16.4,3.7,22.6,Police officers
Cooks,1763,42.1,74.3,16,5.4,36,Police officers
Food preparation workers,808,58.1,74.5,13.6,6.8,29.2,Police officers
Bartenders,301,48.9,87.3,5.2,2.1,16.7,Police officers
Fast food and counter workers,655,67,72.2,16.6,5,22.6,Police officers
Waiters and waitresses,1388,70,75.8,11.3,7.2,22.1,Police officers
"Food servers, nonrestaurant",157,77.1,68.6,18.8,7.7,22,Police officers
Dining room and cafeteria attendants and bartender helpers,231,49.7,73.1,15.3,8.2,27.3,Police officers
Dishwashers,184,19.2,77.2,12.7,4.4,37.6,Police officers
Building and grounds cleaning and maintenance occupations,5084,40.3,78.2,14.2,3.1,37.9,"Hosts and hostesses, restaurant, lounge, and coffee shop"
First-line supervisors of housekeeping and janitorial workers,321,42.5,79.6,13.4,3.2,30.9,"Hosts and hostesses, restaurant, lounge, and coffee shop"
"First-line supervisors of landscaping, lawn service, and groundskeeping workers",253,6,84.9,7.8,3.2,25.1,"Hosts and hostesses, restaurant, lounge, and coffee shop"
Janitors and building cleaners,2043,38.6,74.7,17,3.9,33.6,"Hosts and hostesses, restaurant, lounge, and coffee shop"
Maids and housekeeping cleaners,1163,88.3,73.7,17.3,4.1,46.1,"Hosts and hostesses, restaurant, lounge, and coffee shop"
Pest control workers,112,2.5,85.3,6.2,0.5,30.9,"Hosts and hostesses, restaurant, lounge, and coffee shop"
Landscaping and groundskeeping workers,1066,6.5,85.6,9,1,44.5,"Hosts and hostesses, restaurant, lounge, and coffee shop"
Tree trimmers and pruners,109,7,88,7.7,0.1,21.6,"Hosts and hostesses, restaurant, lounge, and coffee shop"
Personal care and service occupations,3399,77,72.8,13.2,10.1,16.1,"Hosts and hostesses, restaurant, lounge, and coffee shop"
Supervisors of personal care and service workers,237,71.7,68.7,10.3,16.2,13.9,"Hosts and hostesses, restaurant, lounge, and coffee shop"
Animal trainers,72,52.6,88.5,7.5,0,12.7,"Hosts and hostesses, restaurant, lounge, and coffee shop"
Animal caretakers,272,76.5,90,4.7,1.7,13.9,"Hosts and hostesses, restaurant, lounge, and coffee shop"
Gambling services workers,64,50.6,49.2,14.5,25.3,15.5,"Hosts and hostesses, restaurant, lounge, and coffee shop"
Other entertainment attendants and related workers,144,37.1,78.8,10,6.2,12.6,"Hosts and hostesses, restaurant, lounge, and coffee shop"
Barbers,102,25.6,64.9,28.2,4.1,31.2,"Hosts and hostesses, restaurant, lounge, and coffee shop"
"Hairdressers, hairstylists, and cosmetologists",646,90.8,77.5,14.4,5.1,14.6,"Hosts and hostesses, restaurant, lounge, and coffee shop"
Manicurists and pedicurists,214,79.3,14.2,6.9,76.7,7.3,"Hosts and hostesses, restaurant, lounge, and coffee shop"
Skincare specialists,72,93.9,72.9,4.7,15.9,22.2,"Hosts and hostesses, restaurant, lounge, and coffee shop"
"Baggage porters, bellhops, and concierges",60,32.5,61.1,24.6,8.6,33.7,"Hosts and hostesses, restaurant, lounge, and coffee shop"
Childcare workers,928,94.8,76.6,16.1,3.8,21.6,"Hosts and hostesses, restaurant, lounge, and coffee shop"
Exercise trainers and group fitness instructors,202,67.1,83,11.9,2.1,10.1,"Hosts and hostesses, restaurant, lounge, and coffee shop"
Recreation workers,131,63.8,79.8,12.6,2.4,10.4,"Hosts and hostesses, restaurant, lounge, and coffee shop"
"Personal care and service workers, all other",102,71.9,71.6,15.8,6.9,10.4,"Hosts and hostesses, restaurant, lounge, and coffee shop"
Sales and office occupations,29726,61.3,78.7,12.5,5.1,17.3,"Hosts and hostesses, restaurant, lounge, and coffee shop"
Sales and related occupations,14168,48.7,80.2,10.6,5.5,17.1,"Hosts and hostesses, restaurant, lounge, and coffee shop"
First-line supervisors of retail sales workers,3067,44.7,80.3,9.4,6.3,15.3,"Hosts and hostesses, restaurant, lounge, and coffee shop"
First-line supervisors of non-retail sales workers,1176,31.7,84.7,6.7,6.8,14.2,"Hosts and hostesses, restaurant, lounge, and coffee shop"
Cashiers,2552,73.1,71.1,17.1,6.3,25.5,"Hosts and hostesses, restaurant, lounge, and coffee shop"
Counter and rental clerks,69,35.7,82.2,10.8,1.5,13.9,"Hosts and hostesses, restaurant, lounge, and coffee shop"
Parts salespersons,119,16,89.2,8.2,1.1,11.6,"Hosts and hostesses, restaurant, lounge, and coffee shop"
Retail salespersons,2751,47.5,78.7,12.2,4.5,18.5,"Hosts and hostesses, restaurant, lounge, and coffee shop"
Advertising sales agents,141,53.8,89.6,5.5,2.4,16.4,"Hosts and hostesses, restaurant, lounge, and coffee shop"
Insurance sales agents,641,50.1,79.9,10.8,5.7,14,"Hosts and hostesses, restaurant, lounge, and coffee shop"
"Securities, commodities, and financial services sales agents",242,22.8,85.2,4.3,9,8.2,"Hosts and hostesses, restaurant, lounge, and coffee shop"
Travel agents,51,79.5,85,7.3,7.3,5.4,"Hosts and hostesses, restaurant, lounge, and coffee shop"
"Sales representatives of services, except advertising, insurance, financial services, and travel",563,34,85.4,7.7,4.9,12.1,"Hosts and hostesses, restaurant, lounge, and coffee shop"
"Sales representatives, wholesale and manufacturing",1217,30.5,88.8,4.5,4.2,13.6,"Hosts and hostesses, restaurant, lounge, and coffee shop"
Real estate brokers and sales agents,1037,57.5,84.9,7.9,5,14.5,"Hosts and hostesses, restaurant, lounge, and coffee shop"
"Door-to-door sales workers, news and street vendors, and related workers",114,62.4,81.9,13.3,1.5,22.4,"Hosts and hostesses, restaurant, lounge, and coffee shop"
"Sales and related workers, all other",317,52.2,79.6,12.6,4.4,13.8,"Hosts and hostesses, restaurant, lounge, and coffee shop"
Bill and account collectors,98,66,72.1,23.9,2.1,15.8,"Switchboard operators, including answering service"
Billing and posting clerks,434,89.1,74.7,15.5,4.8,15.3,"Switchboard operators, including answering service"
"Bookkeeping, accounting, and auditing clerks",1179,87.3,86.5,7.7,4,14.2,"Switchboard operators, including answering service"
Payroll and timekeeping clerks,146,86.9,81.6,10.2,3.4,12.4,"Switchboard operators, including answering service"
Tellers,279,80.4,82.5,12.2,3.7,17.7,"Switchboard operators, including answering service"
"Court, municipal, and license clerks",76,85.1,69.5,23.1,2.7,12.1,"Financial clerks, all other"
"Credit authorizers, checkers, and clerks",55,64.9,80,7.8,7.8,17.1,"Financial clerks, all other"
Customer service representatives,2404,63.8,73.1,17.7,4.9,19.6,"Financial clerks, all other"
"Eligibility interviewers, government programs",82,81.8,61.5,20.7,11.4,26.8,"Financial clerks, all other"
File clerks,161,77.6,83,8.8,5.6,16,"Financial clerks, all other"
"Hotel, motel, and resort desk clerks",91,82.6,69.1,21.9,3,27.7,"Financial clerks, all other"
"Interviewers, except eligibility and loan",208,78.3,72.1,20.5,3.4,18.1,"Financial clerks, all other"
"Library assistants, clerical",65,86,82.8,10.3,5.7,9,"Financial clerks, all other"
Loan interviewers and clerks,151,76.1,71.8,19.4,6.1,18,"Financial clerks, all other"
Order clerks,113,54.5,76.4,9.5,6.1,19.6,"Financial clerks, all other"
Receptionists and information clerks,1147,88.3,78.8,12.6,3.6,22.2,"Financial clerks, all other"
Reservation and transportation ticket agents and travel clerks,108,52.5,59.1,26.1,7.7,17.8,"Financial clerks, all other"
"Information and record clerks, all other",113,74.3,78.7,16.4,1.7,26.3,"Financial clerks, all other"
Couriers and messengers,578,22.6,69.9,21.1,4.4,23.1,"Financial clerks, all other"
Public safety telecommunicators,104,64.1,89.1,10.1,0.4,13.4,"Financial clerks, all other"
"Dispatchers, except police, fire, and ambulance",205,50.8,75.2,16.3,2.5,19,"Financial clerks, all other"
Postal service clerks,91,62.1,49.5,38.4,9.6,10.2,"Financial clerks, all other"
Postal service mail carriers,312,36.7,72.7,18.7,6.8,13.6,"Financial clerks, all other"
"Postal service mail sorters, processors, and processing machine operators",66,46.9,49,31.1,18.7,6.1,"Financial clerks, all other"
"Production, planning, and expediting clerks",244,50.3,78.8,11.5,4.6,15.2,"Financial clerks, all other"
"Shipping, receiving, and inventory clerks",572,33.6,72.6,19.1,4,26.8,"Financial clerks, all other"
"Weighers, measurers, checkers, and samplers, recordkeeping",58,40,74.3,20.5,1.7,20.8,"Financial clerks, all other"
Executive secretaries and executive administrative assistants,196,92.5,83,12.8,3.3,9.8,"Financial clerks, all other"
Legal secretaries and administrative assistants,54,83.9,83.3,9.7,4.5,13.2,"Financial clerks, all other"
Medical secretaries and administrative assistants,72,93.3,81.2,8.2,7.6,18.5,"Financial clerks, all other"
"Secretaries and administrative assistants, except legal, medical, and executive",2080,92.9,83.8,10.3,3.2,13.8,"Financial clerks, all other"
Data entry keyers,228,74.4,72.2,17.6,5.1,15.8,"Financial clerks, all other"
Insurance claims and policy processing clerks,236,79.2,74.8,17.5,5.7,17.3,"Financial clerks, all other"
"Mail clerks and mail machine operators, except postal service",62,41.3,70.8,21,4.2,20,"Financial clerks, all other"
"Office clerks, general",1227,83,77.5,11.8,7,19.6,"Financial clerks, all other"
"Office and administrative support workers, all other",535,75.9,74.7,16.1,5.3,15.7,Statistical assistants
"Natural resources, construction, and maintenance occupations",13357,5.6,86.7,7.5,2.1,31.1,Statistical assistants
"Farming, fishing, and forestry occupations",1045,24.1,90,4.3,1.6,43,Statistical assistants
"First-line supervisors of farming, fishing, and forestry workers",53,12.8,89.5,4.7,2.8,27.6,Statistical assistants
Miscellaneous agricultural workers,834,24.4,90.5,4.2,1,47.2,Statistical assistants
Construction and extraction occupations,7710,4,87.8,7,1.6,35.7,Statistical assistants
First-line supervisors of construction trades and extraction workers,737,3.5,89.9,5.8,1.1,25.4,Statistical assistants
"Brickmasons, blockmasons, and stonemasons",113,0.3,86.8,8.8,1,44.1,Statistical assistants
Carpenters,1114,3.2,87.9,6.9,1.9,35.5,Statistical assistants
"Carpet, floor, and tile installers and finishers",172,3.9,93.7,2.5,1.1,53.2,Statistical assistants
"Cement masons, concrete finishers, and terrazzo workers",55,2.8,82.9,8.4,1.3,53.3,Statistical assistants
Construction laborers,1902,3.8,86.6,8,1.4,46,Statistical assistants
Construction equipment operators,359,3.9,85.3,9.9,0.5,17.8,Statistical assistants
"Drywall installers, ceiling tile installers, and tapers",165,5.8,89.2,1,2.8,73.1,Statistical assistants
Electricians,901,3.1,87.8,7.6,1.7,23.8,Statistical assistants
Insulation workers,53,2.9,86,9.6,2.4,54.5,Statistical assistants
Painters and paperhangers,524,8.3,90,5.4,0.6,51.2,Statistical assistants
"Plumbers, pipefitters, and steamfitters",537,2.3,88.1,6.9,1.7,24.5,Statistical assistants
Roofers,210,3.3,86.9,5.1,1.4,53.2,Statistical assistants
Sheet metal workers,123,5.6,87.3,4.5,3.2,13.4,Statistical assistants
Construction and building inspectors,116,11.9,88.2,3.5,4.5,12.4,Statistical assistants
Other extraction workers,50,1.9,91.8,2.3,0.4,26.1,Highway maintenance workers
"Installation, maintenance, and repair occupations",4602,4.1,84,9.1,3.1,20.8,Highway maintenance workers
"First-line supervisors of mechanics, installers, and repairers",226,9.3,85.7,7.2,2.5,12.4,Highway maintenance workers
"Computer, automated teller, and office machine repairers",190,10.5,80.5,5.5,9.1,19.9,Highway maintenance workers
Radio and telecommunications equipment installers and repairers,140,8.3,71.5,16.8,6.3,16.8,Highway maintenance workers
Security and fire alarm systems installers,63,0,77.4,9.6,3.2,34.4,Highway maintenance workers
Aircraft mechanics and service technicians,153,5.4,84.3,10.8,3.2,23,Highway maintenance workers
Automotive body and related repairers,121,1,87.4,7.3,2.2,27.9,Highway maintenance workers
Automotive service technicians and mechanics,750,1.4,82.8,9.1,3.5,28.3,Highway maintenance workers
Bus and truck mechanics and diesel engine specialists,357,1.8,85.1,7.4,3.1,18.1,Highway maintenance workers
Heavy vehicle and mobile equipment service technicians and mechanics,191,0.8,93.7,3.7,0.8,19.1,Highway maintenance workers
"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",84,1.2,89.8,7.1,2.1,27.7,Highway maintenance workers
"Heating, air conditioning, and refrigeration mechanics and installers",450,1.5,81.5,12.1,3.1,21.7,Highway maintenance workers
Industrial and refractory machinery mechanics,399,5.2,86.1,9.5,2.5,14.5,Highway maintenance workers
"Maintenance and repair workers, general",584,4.3,83.9,10.7,1.8,20.6,Highway maintenance workers
Millwrights,57,4.2,95.6,1.3,1.1,5.8,Highway maintenance workers
Electrical power-line installers and repairers,127,1.3,89.4,5.5,0.8,10.6,Highway maintenance workers
Telecommunications line installers and repairers,131,6.3,83.4,12,0.9,22.4,Highway maintenance workers
Precision instrument and equipment repairers,73,16.2,72.9,12.8,9.8,5.9,Highway maintenance workers
"Other installation, maintenance, and repair workers",183,5.5,84.2,8.5,3,30.4,Highway maintenance workers
"Production, transportation, and material moving occupations",18215,23.7,74.6,16.7,4.8,23.8,Highway maintenance workers
Production occupations,7590,28.3,77.8,13.1,5.6,23.6,Highway maintenance workers
First-line supervisors of production and operating workers,748,19,79.5,13.7,4.2,17.7,Highway maintenance workers
"Electrical, electronics, and electromechanical assemblers",91,42.2,59.5,12.4,18,17.2,Highway maintenance workers
Other assemblers and fabricators,872,32.7,69,18.7,8.1,20.7,Highway maintenance workers
Bakers,235,64.1,77,11.8,6.7,26.9,Highway maintenance workers
"Butchers and other meat, poultry, and fish processing workers",266,25.7,75.1,16.2,5.5,40.1,Highway maintenance workers
Food batchmakers,94,56.8,86.9,7.2,2.8,27.6,Highway maintenance workers
"Food processing workers, all other",125,36.9,71.4,17.9,7.1,36,Highway maintenance workers
Computer numerically controlled tool operators and programmers,105,9,88.9,7.3,3.3,14.5,Highway maintenance workers
"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",72,15,78,18.7,2.7,22.8,Highway maintenance workers
Machinists,290,5.8,91.7,4.1,3.1,13.2,Highway maintenance workers
"Welding, soldering, and brazing workers",520,3.8,86.9,7.4,2.7,23.1,Highway maintenance workers
Other metal workers and plastic workers,341,22.2,75.2,16.7,4.6,26,Highway maintenance workers
Printing press operators,128,19.7,83.7,7.3,5.8,18.4,Highway maintenance workers
Laundry and dry-cleaning workers,120,71.5,58,25.6,10,26.7,Highway maintenance workers
Sewing machine operators,131,66.7,73.5,12.6,10.8,36.9,Highway maintenance workers
Cabinetmakers and bench carpenters,50,7.8,91.5,6.4,1.3,27.2,"Tailors, dressmakers, and sewers"
Stationary engineers and boiler operators,56,10.6,77.5,14.4,4.9,10.7,"Tailors, dressmakers, and sewers"
Water and wastewater treatment plant and system operators,112,11,88.9,8.4,0.9,8.6,"Tailors, dressmakers, and sewers"
"Crushing, grinding, polishing, mixing, and blending workers",79,19.9,81.6,16.3,1.1,19.2,"Tailors, dressmakers, and sewers"
Cutting workers,54,27.1,86.9,9.4,2.3,26.2,"Tailors, dressmakers, and sewers"
"Inspectors, testers, sorters, samplers, and weighers",751,38.7,77.2,11.4,7.6,20.6,"Tailors, dressmakers, and sewers"
Dental and ophthalmic laboratory technicians and medical appliance technicians,74,59.9,91,4.4,4.6,17,"Tailors, dressmakers, and sewers"
Packaging and filling machine operators and tenders,252,45.8,69.9,20.8,4.1,41.2,"Tailors, dressmakers, and sewers"
Painting workers,148,8.1,87,7.8,1.5,32.2,"Tailors, dressmakers, and sewers"
Other production workers,1046,27.6,74,15.3,6.2,27.2,"Tailors, dressmakers, and sewers"
Transportation and material moving occupations,10625,20.5,72.3,19.4,4.2,23.9,"Tailors, dressmakers, and sewers"
Supervisors of transportation and material moving workers,265,23.5,73.8,14.8,5.7,23.2,"Tailors, dressmakers, and sewers"
Aircraft pilots and flight engineers,155,5.6,94,3.4,2.2,5,"Tailors, dressmakers, and sewers"
Flight attendants,81,79.7,65,19.3,10.6,10.3,"Tailors, dressmakers, and sewers"
